Turbo Dump  Version 6.5.4.0 Copyright (c) 1988-2016 Embarcadero Technologies, Inc.
IMPORT:     kernel32.dll='GetPrivateProfileStringW'
IMPORT:     kernel32.dll='WaitForMultipleObjectsEx'
IMPORT:     kernel32.dll='GetThreadLocale'
IMPORT:     kernel32.dll='SetThreadLocale'
IMPORT:     SHFolder.dll='SHGetFolderPathW'
IMPORT:        ole32.dll='StgCreateDocfileOnILockBytes'
IMPORT:        ole32.dll='OleRegEnumVerbs'
IMPORT:        ole32.dll='CreateBindCtx'
IMPORT:        ole32.dll='CoCreateGuid'
IMPORT:        ole32.dll='CoCreateInstance'
IMPORT:        ole32.dll='IsEqualGUID'
IMPORT:        ole32.dll='CreateStreamOnHGlobal'
IMPORT:        ole32.dll='CreateILockBytesOnHGlobal'
IMPORT:        ole32.dll='StringFromGUID2'
IMPORT:        ole32.dll='OleCreateFromData'
IMPORT:        ole32.dll='CLSIDFromProgID'
IMPORT:        ole32.dll='CoGetClassObject'
IMPORT:        ole32.dll='CoInitialize'
IMPORT:        ole32.dll='OleDraw'
IMPORT:        ole32.dll='CoTaskMemAlloc'
IMPORT:        ole32.dll='DoDragDrop'
IMPORT:        ole32.dll='StringFromCLSID'
IMPORT:        ole32.dll='RevokeDragDrop'
IMPORT:        ole32.dll='IsAccelerator'
IMPORT:        ole32.dll='OleGetIconOfClass'
IMPORT:        ole32.dll='CoUninitialize'
IMPORT:        ole32.dll='ReleaseStgMedium'
IMPORT:        ole32.dll='RegisterDragDrop'
IMPORT:        ole32.dll='OleInitialize'
IMPORT:        ole32.dll='ProgIDFromCLSID'
IMPORT:        ole32.dll='CoGetMalloc'
IMPORT:        ole32.dll='OleUninitialize'
IMPORT:        ole32.dll='OleCreateLinkFromData'
IMPORT:        ole32.dll='CoTaskMemFree'
IMPORT:        ole32.dll='OleSetMenuDescriptor'
IMPORT:        gdi32.dll='EnumEnhMetaFile'
IMPORT:        gdi32.dll='Pie'
IMPORT:        gdi32.dll='SetBkMode'
IMPORT:        gdi32.dll='GetRandomRgn'
IMPORT:        gdi32.dll='CreateCompatibleBitmap'
IMPORT:        gdi32.dll='CreatePolygonRgn'
IMPORT:        gdi32.dll='BeginPath'
IMPORT:        gdi32.dll='GetEnhMetaFileHeader'
IMPORT:        gdi32.dll='CloseEnhMetaFile'
IMPORT:        gdi32.dll='RectVisible'
IMPORT:        gdi32.dll='AngleArc'
IMPORT:        gdi32.dll='TranslateCharsetInfo'
IMPORT:        gdi32.dll='ResizePalette'
IMPORT:        gdi32.dll='SetAbortProc'
IMPORT:        gdi32.dll='CreateHatchBrush'
IMPORT:        gdi32.dll='SetTextColor'
IMPORT:        gdi32.dll='GetTextColor'
IMPORT:        gdi32.dll='StretchBlt'
IMPORT:        gdi32.dll='PathToRegion'
IMPORT:        gdi32.dll='SetMetaRgn'
IMPORT:        gdi32.dll='ExtSelectClipRgn'
IMPORT:        gdi32.dll='RoundRect'
IMPORT:        gdi32.dll='SelectClipRgn'
IMPORT:        gdi32.dll='RectInRegion'
IMPORT:        gdi32.dll='RestoreDC'
IMPORT:        gdi32.dll='FillPath'
IMPORT:        gdi32.dll='SetRectRgn'
IMPORT:        gdi32.dll='GetTextMetricsW'
IMPORT:        gdi32.dll='GetWindowOrgEx'
IMPORT:        gdi32.dll='CreatePalette'
IMPORT:        gdi32.dll='CreateDCW'
IMPORT:        gdi32.dll='CreateICW'
IMPORT:        gdi32.dll='CreatePen'
IMPORT:        gdi32.dll='FillRgn'
IMPORT:        gdi32.dll='PolyBezierTo'
IMPORT:        gdi32.dll='GetStockObject'
IMPORT:        gdi32.dll='CreateSolidBrush'
IMPORT:        gdi32.dll='GetBkMode'
IMPORT:        gdi32.dll='Polygon'
IMPORT:        gdi32.dll='MoveToEx'
IMPORT:        gdi32.dll='ResetDCW'
IMPORT:        gdi32.dll='PlayEnhMetaFile'
IMPORT:        gdi32.dll='Ellipse'
IMPORT:        gdi32.dll='StartPage'
IMPORT:        gdi32.dll='GetBitmapBits'
IMPORT:        gdi32.dll='GetTextExtentPoint32A'
IMPORT:        gdi32.dll='StartDocW'
IMPORT:        gdi32.dll='AbortDoc'
IMPORT:        gdi32.dll='GetEnhMetaFileBits'
IMPORT:        gdi32.dll='GetSystemPaletteEntries'
IMPORT:        gdi32.dll='OffsetWindowOrgEx'
IMPORT:        gdi32.dll='CreatePenIndirect'
IMPORT:        gdi32.dll='GetRegionData'
IMPORT:        gdi32.dll='GetEnhMetaFilePaletteEntries'
IMPORT:        gdi32.dll='SetMapMode'
IMPORT:        gdi32.dll='CreateFontIndirectW'
IMPORT:        gdi32.dll='PolyBezier'
IMPORT:        gdi32.dll='ExtCreatePen'
IMPORT:        gdi32.dll='DPtoLP'
IMPORT:        gdi32.dll='LPtoDP'
IMPORT:        gdi32.dll='GetNearestColor'
IMPORT:        gdi32.dll='DeleteMetaFile'
IMPORT:        gdi32.dll='EndDoc'
IMPORT:        gdi32.dll='GetObjectW'
IMPORT:        gdi32.dll='GetCurrentObject'
IMPORT:        gdi32.dll='GetFontData'
IMPORT:        gdi32.dll='GetWinMetaFileBits'
IMPORT:        gdi32.dll='SetROP2'
IMPORT:        gdi32.dll='GetTextExtentExPointW'
IMPORT:        gdi32.dll='GetROP2'
IMPORT:        gdi32.dll='GetOutlineTextMetricsW'
IMPORT:        gdi32.dll='ExtTextOutA'
IMPORT:        gdi32.dll='PtVisible'
IMPORT:        gdi32.dll='GetEnhMetaFileDescriptionW'
IMPORT:        gdi32.dll='ArcTo'
IMPORT:        gdi32.dll='CreateEnhMetaFileW'
IMPORT:        gdi32.dll='Arc'
IMPORT:        gdi32.dll='CreateRectRgnIndirect'
IMPORT:        gdi32.dll='TextOutW'
IMPORT:        gdi32.dll='SelectPalette'
IMPORT:        gdi32.dll='SetGraphicsMode'
IMPORT:        gdi32.dll='ExcludeClipRect'
IMPORT:        gdi32.dll='SetTextJustification'
IMPORT:        gdi32.dll='SetWindowOrgEx'
IMPORT:        gdi32.dll='MaskBlt'
IMPORT:        gdi32.dll='CreatePatternBrush'
IMPORT:        gdi32.dll='EndPage'
IMPORT:        gdi32.dll='EndPath'
IMPORT:        gdi32.dll='EqualRgn'
IMPORT:        gdi32.dll='DeleteEnhMetaFile'
IMPORT:        gdi32.dll='Chord'
IMPORT:        gdi32.dll='SetDIBits'
IMPORT:        gdi32.dll='UpdateColors'
IMPORT:        gdi32.dll='SetViewportOrgEx'
IMPORT:        gdi32.dll='GetViewportOrgEx'
IMPORT:        gdi32.dll='CreateRectRgn'
IMPORT:        gdi32.dll='RealizePalette'
IMPORT:        gdi32.dll='GetObjectType'
IMPORT:        gdi32.dll='CreateFontW'
IMPORT:        gdi32.dll='GetDIBColorTable'
IMPORT:        gdi32.dll='SetDIBColorTable'
IMPORT:        gdi32.dll='GetTextMetricsA'
IMPORT:        gdi32.dll='CreateBrushIndirect'
IMPORT:        gdi32.dll='StrokePath'
IMPORT:        gdi32.dll='PatBlt'
IMPORT:        gdi32.dll='SelectClipPath'
IMPORT:        gdi32.dll='SetEnhMetaFileBits'
IMPORT:        gdi32.dll='CreateEllipticRgn'
IMPORT:        gdi32.dll='Rectangle'
IMPORT:        gdi32.dll='DeleteDC'
IMPORT:        gdi32.dll='SaveDC'
IMPORT:        gdi32.dll='GetWorldTransform'
IMPORT:        gdi32.dll='BitBlt'
IMPORT:        gdi32.dll='FrameRgn'
IMPORT:        gdi32.dll='SetWorldTransform'
IMPORT:        gdi32.dll='GetDeviceCaps'
IMPORT:        gdi32.dll='GetTextExtentPoint32W'
IMPORT:        gdi32.dll='PtInRegion'
IMPORT:        gdi32.dll='GetClipBox'
IMPORT:        gdi32.dll='GetClipRgn'
IMPORT:        gdi32.dll='Polyline'
IMPORT:        gdi32.dll='IntersectClipRect'
IMPORT:        gdi32.dll='CombineTransform'
IMPORT:        gdi32.dll='CreateBitmap'
IMPORT:        gdi32.dll='CombineRgn'
IMPORT:        gdi32.dll='SetWinMetaFileBits'
IMPORT:        gdi32.dll='CreateDIBitmap'
IMPORT:        gdi32.dll='GetStretchBltMode'
IMPORT:        gdi32.dll='CreateDIBSection'
IMPORT:        gdi32.dll='GetDIBits'
IMPORT:        gdi32.dll='SetStretchBltMode'
IMPORT:        gdi32.dll='ExtCreateRegion'
IMPORT:        gdi32.dll='LineTo'
IMPORT:        gdi32.dll='GetRgnBox'
IMPORT:        gdi32.dll='EnumFontsW'
IMPORT:        gdi32.dll='SetWindowExtEx'
IMPORT:        gdi32.dll='CreateHalftonePalette'
IMPORT:        gdi32.dll='DeleteObject'
IMPORT:        gdi32.dll='SelectObject'
IMPORT:        gdi32.dll='ExtFloodFill'
IMPORT:        gdi32.dll='UnrealizeObject'
IMPORT:        gdi32.dll='CopyEnhMetaFileW'
IMPORT:        gdi32.dll='OffsetRgn'
IMPORT:        gdi32.dll='GetBkColor'
IMPORT:        gdi32.dll='SetBkColor'
IMPORT:        gdi32.dll='CreateCompatibleDC'
IMPORT:        gdi32.dll='GetDCOrgEx'
IMPORT:        gdi32.dll='GetBrushOrgEx'
IMPORT:        gdi32.dll='GetCurrentPositionEx'
IMPORT:        gdi32.dll='GetTextExtentExPointA'
IMPORT:        gdi32.dll='SetDCPenColor'
IMPORT:        gdi32.dll='GetNearestPaletteIndex'
IMPORT:        gdi32.dll='SetTextAlign'
IMPORT:        gdi32.dll='GetTextAlign'
IMPORT:        gdi32.dll='CreateRoundRectRgn'
IMPORT:        gdi32.dll='GetTextExtentPointW'
IMPORT:        gdi32.dll='GetOutlineTextMetricsA'
IMPORT:        gdi32.dll='ExtTextOutW'
IMPORT:        gdi32.dll='SetBrushOrgEx'
IMPORT:        gdi32.dll='GetPixel'
IMPORT:        gdi32.dll='GdiFlush'
IMPORT:        gdi32.dll='SetViewportExtEx'
IMPORT:        gdi32.dll='SetPixel'
IMPORT:        gdi32.dll='PolyPolyline'
IMPORT:        gdi32.dll='EnumFontFamiliesExW'
IMPORT:        gdi32.dll='StretchDIBits'
IMPORT:        gdi32.dll='WidenPath'
IMPORT:        gdi32.dll='GetPaletteEntries'


Delayed Load Import Table

Delayed Imports from kernel32.dll
  Attributes:                 00000001
  Address of HMODULE          01C9E200
  Import Address Table        01C9E240
  Import Name Table           01C9E380
  Bound Import Name Table     01C9E4C0
  Unload Import Name Table    01C9E5C4
  Time Stamp:                 00000000

  (00000000)

Delayed Imports from user32.dll
  Attributes:                 00000001
  Address of HMODULE          01C9E204
  Import Address Table        01C9E244
  Import Name Table           01C9E388
  Bound Import Name Table     01C9E4C4
  Unload Import Name Table    01C9E5C8
  Time Stamp:                 00000000

  (00000000)

Delayed Imports from wtsapi32.dll
  Attributes:                 00000001
  Address of HMODULE          01C9E208
  Import Address Table        01C9E248
  Import Name Table           01C9E390
  Bound Import Name Table     01C9E4C8
  Unload Import Name Table    01C9E5CC
  Time Stamp:                 00000000

  (00000000)
  (00000000)

Delayed Imports from user32.dll
  Attributes:                 00000001
  Address of HMODULE          01C9E20C
  Import Address Table        01C9E250
  Import Name Table           01C9E39C
  Bound Import Name Table     01C9E4D0
  Unload Import Name Table    01C9E5D4
  Time Stamp:                 00000000

  (00000000)
  (00000000)
  (00000000)
  (00000000)
  (00000000)

Delayed Imports from msimg32.dll
  Attributes:                 00000001
  Address of HMODULE          01C9E210
  Import Address Table        01C9E264
  Import Name Table           01C9E3B4
  Bound Import Name Table     01C9E4E4
  Unload Import Name Table    01C9E5E8
  Time Stamp:                 00000000

  (00000000)
  (00000000)

Delayed Imports from kernel32.dll
  Attributes:                 00000001
  Address of HMODULE          01C9E214
  Import Address Table        01C9E26C
  Import Name Table           01C9E3C0
  Bound Import Name Table     01C9E4EC
  Unload Import Name Table    01C9E5F0
  Time Stamp:                 00000000

  (00000000)
  (00000000)
  (00000000)
  (00000000)
  (00000000)
  (00000000)

Delayed Imports from advapi32.dll
  Attributes:                 00000001
  Address of HMODULE          01C9E218
  Import Address Table        01C9E284
  Import Name Table           01C9E3DC
  Bound Import Name Table     01C9E504
  Unload Import Name Table    01C9E608
  Time Stamp:                 00000000

  (00000000)

Delayed Imports from rpcrt4.dll
  Attributes:                 00000001
  Address of HMODULE          01C9E21C
  Import Address Table        01C9E288
  Import Name Table           01C9E3E4
  Bound Import Name Table     01C9E508
  Unload Import Name Table    01C9E60C
  Time Stamp:                 00000000

  (00000000)

Delayed Imports from windowscodecs.dll
  Attributes:                 00000001
  Address of HMODULE          01C9E220
  Import Address Table        01C9E28C
  Import Name Table           01C9E3EC
  Bound Import Name Table     01C9E50C
  Unload Import Name Table    01C9E610
  Time Stamp:                 00000000

  (00000000)

Delayed Imports from uxtheme.dll
  Attributes:                 00000001
  Address of HMODULE          01C9E224
  Import Address Table        01C9E290
  Import Name Table           01C9E3F4
  Bound Import Name Table     01C9E510
  Unload Import Name Table    01C9E614
  Time Stamp:                 00000000

  (00000000)
  (00000000)
  (00000000)
  (00000000)
  (00000000)
  (00000000)
  (00000000)
  (00000000)
  (00000000)
  (00000000)

Delayed Imports from imm32.dll
  Attributes:                 00000001
  Address of HMODULE          01C9E228
  Import Address Table        01C9E2B8
  Import Name Table           01C9E420
  Bound Import Name Table     01C9E538
  Unload Import Name Table    01C9E63C
  Time Stamp:                 00000000

  (00000000)
  (00000000)
  (00000000)
  (00000000)
  (00000000)
  (00000000)
  (00000000)
  (00000000)
  (00000000)
  (00000000)

Delayed Imports from DWMAPI.DLL
  Attributes:                 00000001
  Address of HMODULE          01C9E22C
  Import Address Table        01C9E2E0
  Import Name Table           01C9E44C
  Bound Import Name Table     01C9E560
  Unload Import Name Table    01C9E664
  Time Stamp:                 00000000

  (00000000)
  (00000000)

Delayed Imports from shell32.dll
  Attributes:                 00000001
  Address of HMODULE          01C9E230
  Import Address Table        01C9E2E8
  Import Name Table           01C9E458
  Bound Import Name Table     01C9E568
  Unload Import Name Table    01C9E66C
  Time Stamp:                 00000000

  (00000000)
  (00000000)

Delayed Imports from Shcore.dll
  Attributes:                 00000001
  Address of HMODULE          01C9E234
  Import Address Table        01C9E2F0
  Import Name Table           01C9E464
  Bound Import Name Table     01C9E570
  Unload Import Name Table    01C9E674
  Time Stamp:                 00000000

  (00000000)
  (00000000)

Delayed Imports from crypt32.dll
  Attributes:                 00000001
  Address of HMODULE          01C9E238
  Import Address Table        01C9E2F8
  Import Name Table           01C9E470
  Bound Import Name Table     01C9E578
  Unload Import Name Table    01C9E67C
  Time Stamp:                 00000000

  (00000000)
  (00000000)
  (00000000)
  (00000000)

